Help Documentation

---- Key Binding Defaults ------------------------------------------------------

Walk Forward:                   W
Walk Backward:                  S
Strafe Left:                    A
Strafe Right:                   D
Jump/Fly Up:                    Space
Sprint/Fly Fast:                Left-Shift
Sneak/Fly Down:                 Left-Ctrl

Attack/Destroy:                 Left-Mouse-Button
Use/Build:                      Right-Mouse-Button
Sample Block:                   Middle-Mouse-Button

Drop Item:                      Q
Hotbar 1:                       1/KP1
Hotbar 2:                       2/KP2
Hotbar 3:                       3/KP3
Hotbar 4:                       4/KP4
Hotbar 5:                       5/KP5
Hotbar 6:                       6/KP6
Hotbar 7:                       7/KP7
Hotbar 8:                       8/KP8
Hotbar 9:                       9/KP9
Hotbar 0:                       0/KP0
Inventory:                      E

Toggle HUD:                     F1
Take Screenshot:                F2
Toggle Debug:                   F3
Toggle Cinematic Camera:        F4
Toggle Perspective:             F5
Toggle Fullscreen:              F11
Toggle Zoom:                    Z
Pause:                          Escape
Chat/Command:                   Slash

Debug Mod:                      Left-Alt
Toggle Super Debug:             Tab
Toggle Transparent Blocks:      <Debug Mod> + T
Toggle Chunk Bounds:            <Debug Mod> + C
Toggle Bounding Boxes:          <Debug Mod> + B
Toggle Chunk Gizmo:             <Debug Mod> + G
Toggle Chunk Queue Visualizer:  <Debug Mod> + V
